SON([(u'_id', ObjectId('58c6bdfdebb90125fe2ea828')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 45, 20, 922000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 44, 2, 222000)), (u'misc', SON([(u'tid', 61), (u'idxs', SON([(u'k', [61]), (u'f', [61])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [32.0]), (u'f', [0.2200280329194853])])), (u'workdir', None)])), (u'state', 2), (u'tid', 61), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.5856078520329437), (u'loss_variance', 3.115603778996349e-07)])), (u'owner', [u'dpetrovskyi:13880']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6be90ebb9013638adfd07')], [u'losses', ObjectId('58c6be90ebb9013638adfd09')], [u'params', ObjectId('58c6be90ebb9013638adfd0b')]])])
SON([(u'_id', ObjectId('58c6aeafebb90125fe2ea7ee')), (u'refresh_time', datetime.datetime(2017, 3, 13, 14, 39, 39, 333000)), (u'book_time', datetime.datetime(2017, 3, 13, 14, 38, 36, 315000)), (u'misc', SON([(u'tid', 3), (u'idxs', SON([(u'k', [3]), (u'f', [3])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [22.0]), (u'f', [0.971647185985679])])), (u'workdir', None)])), (u'state', 2), (u'tid', 3), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.6017273041141944), (u'loss_variance', 0.00010270652179385522)])), (u'owner', [u'dpetrovskyi:9814']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6af2bebb9012656203224')], [u'losses', ObjectId('58c6af2bebb9012656203226')], [u'params', ObjectId('58c6af2bebb9012656203228')]])])
SON([(u'_id', ObjectId('58c6aeedebb90125fe2ea7ef')), (u'refresh_time', datetime.datetime(2017, 3, 13, 14, 40, 49, 763000)), (u'book_time', datetime.datetime(2017, 3, 13, 14, 39, 40, 205000)), (u'misc', SON([(u'tid', 4), (u'idxs', SON([(u'k', [4]), (u'f', [4])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [37.0]), (u'f', [1.586454858070922])])), (u'workdir', None)])), (u'state', 2), (u'tid', 4), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.59992451945031), (u'loss_variance', 0.00023762088655252122)])), (u'owner', [u'dpetrovskyi:9864']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6af71ebb9012688cb295f')], [u'losses', ObjectId('58c6af71ebb9012688cb2961')], [u'params', ObjectId('58c6af71ebb9012688cb2963')]])])
SON([(u'_id', ObjectId('58c6af2cebb90125fe2ea7f0')), (u'refresh_time', datetime.datetime(2017, 3, 13, 14, 42, 6, 952000)), (u'book_time', datetime.datetime(2017, 3, 13, 14, 40, 50, 624000)), (u'misc', SON([(u'tid', 5), (u'idxs', SON([(u'k', [5]), (u'f', [5])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [41.0]), (u'f', [0.3103102626820953])])), (u'workdir', None)])), (u'state', 2), (u'tid', 5), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.5980052559896407), (u'loss_variance', 9.104653357188476e-07)])), (u'owner', [u'dpetrovskyi:9953']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6afbeebb90126e124aa50')], [u'losses', ObjectId('58c6afbeebb90126e124aa52')], [u'params', ObjectId('58c6afbeebb90126e124aa54')]])])
SON([(u'_id', ObjectId('58c6af73ebb90125fe2ea7f1')), (u'refresh_time', datetime.datetime(2017, 3, 13, 14, 43, 19, 707000)), (u'book_time', datetime.datetime(2017, 3, 13, 14, 42, 7, 645000)), (u'misc', SON([(u'tid', 6), (u'idxs', SON([(u'k', [6]), (u'f', [6])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [50.0]), (u'f', [0.23368619645811659])])), (u'workdir', None)])), (u'state', 2), (u'tid', 6), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.5988258408302698), (u'loss_variance', 1.767257774270375e-05)])), (u'owner', [u'dpetrovskyi:10045']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b007ebb901273decf3e2')], [u'losses', ObjectId('58c6b007ebb901273decf3e4')], [u'params', ObjectId('58c6b007ebb901273decf3e6')]])])
SON([(u'_id', ObjectId('58c6afc0ebb90125fe2ea7f2')), (u'refresh_time', datetime.datetime(2017, 3, 13, 14, 44, 23, 612000)), (u'book_time', datetime.datetime(2017, 3, 13, 14, 43, 20, 659000)), (u'misc', SON([(u'tid', 7), (u'idxs', SON([(u'k', [7]), (u'f', [7])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [29.0]), (u'f', [0.8828975501899251])])), (u'workdir', None)])), (u'state', 2), (u'tid', 7), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.6448041467288144), (u'loss_variance', 0.0025759588774448817)])), (u'owner', [u'dpetrovskyi:10147']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b047ebb90127a3f90e98')], [u'losses', ObjectId('58c6b047ebb90127a3f90e9a')], [u'params', ObjectId('58c6b047ebb90127a3f90e9c')]])])
SON([(u'_id', ObjectId('58c6b008ebb90125fe2ea7f3')), (u'refresh_time', datetime.datetime(2017, 3, 13, 14, 45, 26, 142000)), (u'book_time', datetime.datetime(2017, 3, 13, 14, 44, 24, 197000)), (u'misc', SON([(u'tid', 8), (u'idxs', SON([(u'k', [8]), (u'f', [8])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [34.0]), (u'f', [0.2966488136788007])])), (u'workdir', None)])), (u'state', 2), (u'tid', 8), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.626573384882338), (u'loss_variance', 0.0007258364304715912)])), (u'owner', [u'dpetrovskyi:10190']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b086ebb90127ce45636a')], [u'losses', ObjectId('58c6b086ebb90127ce45636c')], [u'params', ObjectId('58c6b086ebb90127ce45636e')]])])
SON([(u'_id', ObjectId('58c6b048ebb90125fe2ea7f4')), (u'refresh_time', datetime.datetime(2017, 3, 13, 14, 45, 28, 542000)), (u'book_time', datetime.datetime(2017, 3, 13, 14, 45, 27, 74000)), (u'misc', SON([(u'tid', 9), (u'idxs', SON([(u'k', [9]), (u'f', [9])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [-1.0]), (u'f', [0.20374687113613266])])), (u'workdir', None)])), (u'state', 2), (u'tid', 9), (u'exp_key', u'exp1'), (u'version', 3), (u'result', SON([(u'status', u'fail'), (u'loss', 1000)])), (u'owner', [u'dpetrovskyi:10236']), (u'spec', None)])
SON([(u'_id', ObjectId('58c6b088ebb90125fe2ea7f5')), (u'refresh_time', datetime.datetime(2017, 3, 13, 14, 46, 54, 189000)), (u'book_time', datetime.datetime(2017, 3, 13, 14, 45, 29, 495000)), (u'misc', SON([(u'tid', 10), (u'idxs', SON([(u'k', [10]), (u'f', [10])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [19.0]), (u'f', [1.6892425309218775])])), (u'workdir', None)])), (u'state', 2), (u'tid', 10), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.6105870537074998), (u'loss_variance', 3.655197679163447e-05)])), (u'owner', [u'dpetrovskyi:10270']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b0deebb901281e9af9e8')], [u'losses', ObjectId('58c6b0deebb901281e9af9ea')], [u'params', ObjectId('58c6b0deebb901281e9af9ec')]])])
SON([(u'_id', ObjectId('58c6b08aebb90125fe2ea7f6')), (u'refresh_time', datetime.datetime(2017, 3, 13, 14, 48, 4, 628000)), (u'book_time', datetime.datetime(2017, 3, 13, 14, 46, 55, 63000)), (u'misc', SON([(u'tid', 11), (u'idxs', SON([(u'k', [11]), (u'f', [11])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [24.0]), (u'f', [0.34262723957405555])])), (u'workdir', None)])), (u'state', 2), (u'tid', 11), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.5874565828363072), (u'loss_variance', 4.278894505402947e-06)])), (u'owner', [u'dpetrovskyi:10410']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b124ebb90128aab11428')], [u'losses', ObjectId('58c6b124ebb90128aab1142a')], [u'params', ObjectId('58c6b124ebb90128aab1142c')]])])
SON([(u'_id', ObjectId('58c6b0dfebb90125fe2ea7f7')), (u'refresh_time', datetime.datetime(2017, 3, 13, 14, 49, 15, 467000)), (u'book_time', datetime.datetime(2017, 3, 13, 14, 48, 5, 652000)), (u'misc', SON([(u'tid', 12), (u'idxs', SON([(u'k', [12]), (u'f', [12])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [19.0]), (u'f', [0.9504491753386111])])), (u'workdir', None)])), (u'state', 2), (u'tid', 12), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.652338308641613), (u'loss_variance', 0.00017949175351172903)])), (u'owner', [u'dpetrovskyi:10487']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b16bebb90128f79c28a4')], [u'losses', ObjectId('58c6b16bebb90128f79c28a6')], [u'params', ObjectId('58c6b16bebb90128f79c28a8')]])])
SON([(u'_id', ObjectId('58c6b126ebb90125fe2ea7f8')), (u'refresh_time', datetime.datetime(2017, 3, 13, 14, 50, 28, 513000)), (u'book_time', datetime.datetime(2017, 3, 13, 14, 49, 16, 114000)), (u'misc', SON([(u'tid', 13), (u'idxs', SON([(u'k', [13]), (u'f', [13])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [16.0]), (u'f', [3.0132771471377393])])), (u'workdir', None)])), (u'state', 2), (u'tid', 13), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.6144462622478728), (u'loss_variance', 2.1164722789283727e-09)])), (u'owner', [u'dpetrovskyi:10544']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b1b4ebb901293016c9b0')], [u'losses', ObjectId('58c6b1b4ebb901293016c9b2')], [u'params', ObjectId('58c6b1b4ebb901293016c9b4')]])])
SON([(u'_id', ObjectId('58c6b16cebb90125fe2ea7f9')), (u'refresh_time', datetime.datetime(2017, 3, 13, 14, 51, 46, 110000)), (u'book_time', datetime.datetime(2017, 3, 13, 14, 50, 29, 214000)), (u'misc', SON([(u'tid', 14), (u'idxs', SON([(u'k', [14]), (u'f', [14])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [19.0]), (u'f', [1.1298404609725552])])), (u'workdir', None)])), (u'state', 2), (u'tid', 14), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.6316062822824786), (u'loss_variance', 8.746663031288491e-05)])), (u'owner', [u'dpetrovskyi:10593']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b201ebb901296181872a')], [u'losses', ObjectId('58c6b202ebb901296181872c')], [u'params', ObjectId('58c6b202ebb901296181872e')]])])
SON([(u'_id', ObjectId('58c6b1b5ebb90125fe2ea7fa')), (u'refresh_time', datetime.datetime(2017, 3, 13, 14, 52, 51, 565000)), (u'book_time', datetime.datetime(2017, 3, 13, 14, 51, 46, 659000)), (u'misc', SON([(u'tid', 15), (u'idxs', SON([(u'k', [15]), (u'f', [15])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [14.0]), (u'f', [0.4243440870000988])])), (u'workdir', None)])), (u'state', 2), (u'tid', 15), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.5992694517084958), (u'loss_variance', 3.0761908062287063e-06)])), (u'owner', [u'dpetrovskyi:10706']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b243ebb90129d2fa7213')], [u'losses', ObjectId('58c6b243ebb90129d2fa7215')], [u'params', ObjectId('58c6b243ebb90129d2fa7217')]])])
SON([(u'_id', ObjectId('58c6b202ebb90125fe2ea7fb')), (u'refresh_time', datetime.datetime(2017, 3, 13, 14, 53, 59, 787000)), (u'book_time', datetime.datetime(2017, 3, 13, 14, 52, 52, 306000)), (u'misc', SON([(u'tid', 16), (u'idxs', SON([(u'k', [16]), (u'f', [16])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [22.0]), (u'f', [3.338839138501139])])), (u'workdir', None)])), (u'state', 2), (u'tid', 16), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.6012055121903093), (u'loss_variance', 5.768337085507772e-05)])), (u'owner', [u'dpetrovskyi:10775']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b287ebb9012a173c5f5e')], [u'losses', ObjectId('58c6b287ebb9012a173c5f60')], [u'params', ObjectId('58c6b287ebb9012a173c5f62')]])])
SON([(u'_id', ObjectId('58c6b245ebb90125fe2ea7fc')), (u'refresh_time', datetime.datetime(2017, 3, 13, 14, 55, 3, 118000)), (u'book_time', datetime.datetime(2017, 3, 13, 14, 54, 0, 686000)), (u'misc', SON([(u'tid', 17), (u'idxs', SON([(u'k', [17]), (u'f', [17])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [37.0]), (u'f', [1.6736036171039057])])), (u'workdir', None)])), (u'state', 2), (u'tid', 17), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.6082494802946835), (u'loss_variance', 9.796076850819566e-06)])), (u'owner', [u'dpetrovskyi:10818']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b2c6ebb9012a426c8a1f')], [u'losses', ObjectId('58c6b2c7ebb9012a426c8a21')], [u'params', ObjectId('58c6b2c7ebb9012a426c8a23')]])])
SON([(u'_id', ObjectId('58c6b289ebb90125fe2ea7fd')), (u'refresh_time', datetime.datetime(2017, 3, 13, 14, 56, 30, 647000)), (u'book_time', datetime.datetime(2017, 3, 13, 14, 55, 3, 611000)), (u'misc', SON([(u'tid', 18), (u'idxs', SON([(u'k', [18]), (u'f', [18])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [27.0]), (u'f', [0.2600065001009125])])), (u'workdir', None)])), (u'state', 2), (u'tid', 18), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.591595931467344), (u'loss_variance', 9.386662226957706e-07)])), (u'owner', [u'dpetrovskyi:10866']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b31eebb9012a72cf00f8')], [u'losses', ObjectId('58c6b31eebb9012a72cf00fa')], [u'params', ObjectId('58c6b31eebb9012a72cf00fc')]])])
SON([(u'_id', ObjectId('58c6b2c8ebb90125fe2ea7fe')), (u'refresh_time', datetime.datetime(2017, 3, 13, 14, 57, 53, 577000)), (u'book_time', datetime.datetime(2017, 3, 13, 14, 56, 31, 595000)), (u'misc', SON([(u'tid', 19), (u'idxs', SON([(u'k', [19]), (u'f', [19])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [26.0]), (u'f', [0.13533319824292764])])), (u'workdir', None)])), (u'state', 2), (u'tid', 19), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.5949088506386888), (u'loss_variance', 3.960507911196156e-06)])), (u'owner', [u'dpetrovskyi:10987']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b371ebb9012aebdb319a')], [u'losses', ObjectId('58c6b371ebb9012aebdb319c')], [u'params', ObjectId('58c6b371ebb9012aebdb319e')]])])
SON([(u'_id', ObjectId('58c6b31febb90125fe2ea7ff')), (u'refresh_time', datetime.datetime(2017, 3, 13, 14, 58, 57, 291000)), (u'book_time', datetime.datetime(2017, 3, 13, 14, 57, 54, 287000)), (u'misc', SON([(u'tid', 20), (u'idxs', SON([(u'k', [20]), (u'f', [20])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [11.0]), (u'f', [1.7406640007635021])])), (u'workdir', None)])), (u'state', 2), (u'tid', 20), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.6186001295731713), (u'loss_variance', 0.00018608674881642767)])), (u'owner', [u'dpetrovskyi:11099']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b3b1ebb9012b5b7b86ab')], [u'losses', ObjectId('58c6b3b1ebb9012b5b7b86ad')], [u'params', ObjectId('58c6b3b1ebb9012b5b7b86af')]])])
SON([(u'_id', ObjectId('58c6b372ebb90125fe2ea800')), (u'refresh_time', datetime.datetime(2017, 3, 13, 14, 59, 59, 497000)), (u'book_time', datetime.datetime(2017, 3, 13, 14, 58, 58, 156000)), (u'misc', SON([(u'tid', 21), (u'idxs', SON([(u'k', [21]), (u'f', [21])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [28.0]), (u'f', [0.10753837524070307])])), (u'workdir', None)])), (u'state', 2), (u'tid', 21), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.6007307296763567), (u'loss_variance', 2.707874696134021e-10)])), (u'owner', [u'dpetrovskyi:11158']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b3eeebb9012b9665b10c')], [u'losses', ObjectId('58c6b3efebb9012b9665b10e')], [u'params', ObjectId('58c6b3efebb9012b9665b110')]])])
SON([(u'_id', ObjectId('58c6b3b3ebb90125fe2ea801')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 1, 5, 727000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 0, 0, 118000)), (u'misc', SON([(u'tid', 22), (u'idxs', SON([(u'k', [22]), (u'f', [22])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [24.0]), (u'f', [0.5272705252930945])])), (u'workdir', None)])), (u'state', 2), (u'tid', 22), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.5917610485525808), (u'loss_variance', 7.646098154442118e-06)])), (u'owner', [u'dpetrovskyi:11190']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b431ebb9012bb688202e')], [u'losses', ObjectId('58c6b431ebb9012bb6882030')], [u'params', ObjectId('58c6b431ebb9012bb6882032')]])])
SON([(u'_id', ObjectId('58c6b3f0ebb90125fe2ea802')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 2, 6, 983000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 1, 6, 635000)), (u'misc', SON([(u'tid', 23), (u'idxs', SON([(u'k', [23]), (u'f', [23])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [28.0]), (u'f', [0.1617062539930793])])), (u'workdir', None)])), (u'state', 2), (u'tid', 23), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.5987608785041187), (u'loss_variance', 1.3626471911705583e-05)])), (u'owner', [u'dpetrovskyi:11233']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b46eebb9012be1105849')], [u'losses', ObjectId('58c6b46eebb9012be110584b')], [u'params', ObjectId('58c6b46eebb9012be110584d')]])])
SON([(u'_id', ObjectId('58c6b433ebb90125fe2ea803')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 3, 12, 306000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 2, 7, 531000)), (u'misc', SON([(u'tid', 24), (u'idxs', SON([(u'k', [24]), (u'f', [24])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [24.0]), (u'f', [0.5560919074274976])])), (u'workdir', None)])), (u'state', 2), (u'tid', 24), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.605217454294405), (u'loss_variance', 4.034052326039539e-06)])), (u'owner', [u'dpetrovskyi:11269']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b4b0ebb9012c05da95d5')], [u'losses', ObjectId('58c6b4b0ebb9012c05da95d7')], [u'params', ObjectId('58c6b4b0ebb9012c05da95d9')]])])
SON([(u'_id', ObjectId('58c6b46febb90125fe2ea804')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 4, 13, 470000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 3, 13, 3000)), (u'misc', SON([(u'tid', 25), (u'idxs', SON([(u'k', [25]), (u'f', [25])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [26.0]), (u'f', [0.38228460238406026])])), (u'workdir', None)])), (u'state', 2), (u'tid', 25), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.6423496909618849), (u'loss_variance', 0.0013075836554044852)])), (u'owner', [u'dpetrovskyi:11330']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b4edebb9012c42592511')], [u'losses', ObjectId('58c6b4edebb9012c42592513')], [u'params', ObjectId('58c6b4edebb9012c42592515')]])])
SON([(u'_id', ObjectId('58c6b4b1ebb90125fe2ea805')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 5, 14, 328000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 4, 13, 962000)), (u'misc', SON([(u'tid', 26), (u'idxs', SON([(u'k', [26]), (u'f', [26])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [30.0]), (u'f', [0.10751174958618837])])), (u'workdir', None)])), (u'state', 2), (u'tid', 26), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.5944230810057698), (u'loss_variance', 2.089738456172817e-06)])), (u'owner', [u'dpetrovskyi:11357']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b529ebb9012c5dd8bfef')], [u'losses', ObjectId('58c6b52aebb9012c5dd8bff1')], [u'params', ObjectId('58c6b52aebb9012c5dd8bff3')]])])
SON([(u'_id', ObjectId('58c6b4eeebb90125fe2ea806')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 6, 15, 514000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 5, 14, 948000)), (u'misc', SON([(u'tid', 27), (u'idxs', SON([(u'k', [27]), (u'f', [27])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [24.0]), (u'f', [0.20454438692232518])])), (u'workdir', None)])), (u'state', 2), (u'tid', 27), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.5989591095144899), (u'loss_variance', 5.583067762473447e-06)])), (u'owner', [u'dpetrovskyi:11383']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b567ebb9012c77a18363')], [u'losses', ObjectId('58c6b567ebb9012c77a18365')], [u'params', ObjectId('58c6b567ebb9012c77a18367')]])])
SON([(u'_id', ObjectId('58c6b52bebb90125fe2ea807')), (u'refresh_time', datetime.datetime(2017, 3, 13, 15, 7, 16, 513000)), (u'book_time', datetime.datetime(2017, 3, 13, 15, 6, 16, 467000)), (u'misc', SON([(u'tid', 28), (u'idxs', SON([(u'k', [28]), (u'f', [28])])), (u'cmd', [u'domain_attachment', u'FMinIter_Domain']), (u'vals', SON([(u'k', [25.0]), (u'f', [0.626052010929429])])), (u'workdir', None)])), (u'state', 2), (u'tid', 28), (u'exp_key', u'exp1'), (u'version', 6), (u'result', SON([(u'status', u'ok'), (u'loss', 0.6241682689262225), (u'loss_variance', 0.00038387884625813826)])), (u'owner', [u'dpetrovskyi:11424']), (u'spec', None), (u'_attachments', [[u'std', ObjectId('58c6b5a4ebb9012ca0d5377c')], [u'losses', ObjectId('58c6b5a4ebb9012ca0d5377e')], [u'params', ObjectId('58c6b5a4ebb9012ca0d53780')]])])
